"","year","AUS","BEL","CAN","CHE","DEU","DNK","ESP","FIN","FRA","GBR","ITA","JPN","NLD","NOR","PRT","SWE","USA"
"97",1976,-8.26947561744606,-4.05127880333746,-6.32248277858092,-1.18794308355835,-4.53408495308619,-5.76926112784875,-10.3736549502142,-4.30624104880475,-7.29257851452264,-7.31367845965191,-10.0617612608781,-5.32432592088704,-6.40455544920824,-5.5428636768324,-13.120201968598,-6.8113803602462,-6.13295280952098
"98",1977,-5.69355381940044,-1.04822850197512,-3.15814802774086,-1.56662802661389,-2.41272413793108,3.40085874175246,-13.7531901711791,-1.50988357991748,-3.70196283764599,-8.84521436848209,-7.49228924895997,-5.75587623781838,-5.47606346276519,-1.23036850075738,-15.5276013574233,-0.76521544869604,-5.55927567106945
"99",1978,-0.39850390173269,-0.264805395531811,-2.1417778680685,-3.86942146135933,-3.3010110912118,3.92279729265129,-1.62669319955905,0.979428855305549,-10.3963609547647,-7.63351262465517,-5.67488274904429,-5.76146656107578,-1.67806606852569,1.10745736939299,-5.2705976681431,-4.55148606183061,-5.04219558964522
"100",1979,-3.41572110163724,3.9867137624281,-2.48287941497161,-6.43155418602399,-2.73406239137482,1.34306098884532,-3.849324223768,-6.71428931436252,-4.61913430978927,-5.34291488499287,-9.81798803634809,-2.52938345914293,3.01849117449568,-0.00400118087004486,-12.279179953524,-4.83801066795968,-0.500571161843311
"101",1980,-1.86990926355777,4.98915700370616,0.341307594415978,-5.06226323193491,2.12418401887794,8.95269919510346,-4.70092896374621,-3.51848607877545,-0.985979056761282,-2.15217030965829,-9.04494308020979,1.31913569732057,2.84965141665815,-5.9998683227597,-20.0182631910238,-8.66162528363189,4.5965331864291
"102",1981,0.561176339202701,10.405572168043,3.06272718597922,-3.0082403568284,6.5364236290772,5.354711981089,3.69478565697751,-1.63731762086581,2.65641718885214,2.28961714871017,-0.137735185018116,-0.0727147837474291,6.15355851605149,-2.40334385868997,-10.905416022044,2.48154192361748,4.21532751091692
"103",1982,-0.256818630256088,5.8783842530572,8.2789813396917,-1.69858985463174,4.49787008803697,2.75934298522012,2.17371304929304,-0.771696138446986,-0.137519324330887,1.81833732835345,1.3946765540071,1.948660288959,4.01369866049351,3.83997263111181,-8.5042207167286,0.714791039016163,8.06684521955778
"104",1983,5.14335435758902,4.59880297509108,1.01034144248256,-5.0378680844273,0.938499006056597,2.54125872284127,5.58772360879297,3.09027038180291,0.859575491719026,0.029056489854641,1.4223586633424,2.38925511030457,1.38969215487668,2.3582272924009,-9.5212535112503,-0.926147237943072,0.327668161435014
"105",1984,-0.616501800877,3.37974216894729,1.77445595705015,-2.68707731851802,0.676753259042373,2.02729192369033,-0.24142871298686,4.55857867754768,2.79041659423056,1.88671025786298,1.03217693715409,-0.18526059815132,1.21943050758841,0.561700140329133,-1.52533914647067,-0.219627547735696,-0.836215881916274
"106",1985,3.91151331920182,3.22402344567722,1.39320137372049,-2.82462868883786,0.69087685774953,1.68331039026915,0.493734028100745,4.51283494399778,2.44463263748653,1.4871870550461,1.47191515875861,-0.0874333558093801,1.80006415284692,2.43001074067199,-2.5938487981186,5.57873970483563,0.527054718241796
"107",1986,3.20993200052377,3.42947882068308,3.44762420200049,-0.938737776606452,-0.782492122184846,1.09478918579594,-2.99433555119358,4.25902397700957,0.442182146428248,2.70058759475645,0.823698296372001,0.303203375604186,2.45370539797452,10.2607733614034,-8.00516512047639,0.289735683275691,1.19804909471547
"108",1987,3.34201220734233,3.06038313876054,-0.908661819282809,-5.59678744965488,1.02224201401946,4.94806406634506,4.24396387213706,1.97890314522237,2.84824038578432,-1.8483357691925,1.33844335106774,-0.327780349674622,4.22144856828021,5.03863948734605,-3.42999105279227,0.944282841197866,0.56004792819493
"109",1988,-1.2329717778486,-0.274644995593924,-0.204430292388141,-3.0640332573706,-1.45136634025901,4.73634897814244,-0.0400300230454587,-0.731698080683907,-0.237107256651112,-2.40562511356842,0.0583017438794666,-3.66802514848514,0.868861748769359,9.65925182122471,-4.35782673955708,0.932174926151498,-0.281833600262758
"110",1989,1.64103095056276,0.246943544980962,4.77404322722751,1.24008724717048,-0.298802793579545,4.20439764898952,2.33423660537469,2.0428922705774,1.80839384343769,2.56286425052443,2.79133135464763,-2.59920935205878,1.40894010417421,4.81136073147368,-2.84568702720667,0.543701646399182,1.49762898374137
"111",1990,3.59442239091656,3.63195793300446,9.43414217829368,0.654155355002182,-0.907143421118386,4.29294927720012,3.37455150669675,7.16614545151072,4.93117128537937,5.39007242890596,1.72455285716735,-0.565287557269547,2.2656586303284,5.94247758013654,-0.647481685335169,3.57580532695433,2.41040882337334
"112",1991,7.28237213118002,4.87757048138555,7.92569125926296,3.14360815713978,-8.60267915633511,5.68890341260558,3.54307728226,17.6995295389118,5.95570354509558,5.58833635690094,3.31726670424,1.50864099981711,3.64945384353109,5.11539860774011,3.07580448479367,3.65547957040071,2.43894641782073
"113",1992,5.64942944445115,3.37240299205229,4.37990404411064,4.37161609278436,2.11637794865118,7.3487592010412,5.30415055101549,10.1996804734302,6.4180548398906,5.2078576655662,9.0964557559236,2.23959858246463,5.10810951918407,7.83816877128712,4.05575651303173,13.5324952256839,-2.39674765144168
"114",1993,1.23157640289568,3.73705107157361,1.03109029995141,1.96749168050647,4.58912024632266,9.83028101081524,8.86852463887858,4.29404374675902,7.98834799751486,-0.0742944471838349,7.58056854783504,2.45013519447866,3.97901651490685,1.81678216391001,6.94989732179415,1.65151736910799,-2.17015796797817
"115",1994,3.09145668156259,-0.158859169922155,-0.469637139097584,0.951772414270676,0.247169384490929,-1.00920134633465,1.45643915063982,-0.104363950179708,2.09848417341102,-0.143865390691965,3.39535334197757,-0.291638871786876,0.0917615788783896,0.658370353051108,0.451959015574563,0.519279417758501,-2.04263494555663
"116",1995,2.28398512465476,-2.75585315832657,1.76156403519124,0.484546340505203,0.702979784139655,1.70876793319997,-1.16277586662713,-4.95511634056046,2.96823149305451,1.26330868246461,2.89532668505289,0.010519123732156,-0.872493932038678,-1.86260395455852,1.67966796655638,0.62606657199887,0.968736865148998
"117",1996,0.844478733930663,1.23697473164108,0.944431743338671,0.689437763757105,1.7728241770132,-1.02925768995,1.68909763602483,-0.3236724298543,0.992097131938703,-1.0127925400673,2.47616953113907,-1.56880055714201,-1.75056804668804,-4.75376067879106,0.994055604809068,3.08705575924748,-0.390165838128514
"118",1997,0.857203996427195,-1.03918257290845,-2.22272452078377,-1.05978396116404,1.08398827404613,-1.5919562931047,-0.859145615956608,-4.9345081325044,-0.0285557228633189,0.990784881464849,1.85646647134131,-1.71614252324321,-3.69684111558841,-4.60755319501987,-0.504986911740165,-0.404429150363518,-0.815153699908564
"119",1998,-0.742169063438819,1.25858789703529,1.07853983118775,-1.8525003061527,0.814265193831692,0.772566665748642,-0.433367253994487,-5.74534429915653,-1.04486914915498,1.77012948676154,0.443156312026121,2.42800426622952,-2.455231798432,3.53397965871214,-3.45805896190133,-0.901926444905924,-0.234015798338871
"120",1999,0.139653480468472,-2.86000062158432,-2.65401949920925,-0.704697132196479,1.17606679624291,-0.976974980062095,-9.8418449421862,-1.04176990853549,-3.56073917206705,0.786592781189199,-3.75850871435008,1.52905812406785,-11.4859349783705,-1.98273254974244,-21.6623873303647,-2.43462516307475,-1.31658187739293
"121",2000,-0.310906587460949,-1.0254688546549,-3.98910738680433,-2.05024844553582,1.50824040561938,-1.72579796418875,-4.6267822392692,-3.09543324683126,-1.41228950186033,-0.399907191040777,2.39869074075065,-0.873352736096719,-3.61690144406714,-12.8344559260046,-2.98637267013471,-2.4132780435593,-0.221296399809502
"122",2001,-1.75218057130628,0.302132548295935,0.803353863420906,-0.829328748370691,1.5906783386151,1.4001178783954,-3.88334461640986,-2.68165785443971,0.270302918457274,0.920740700372171,-0.816102435949678,0.904633790060065,-2.12908788588393,3.23983510689791,-1.46829273606309,-0.111807716964163,0.603319850653255
"123",2002,-1.51541508386567,-0.663764434179958,-1.70244486771064,0.617202252147823,1.81285422179569,0.705021471836776,-3.83836787090757,-0.333440012336374,0.0783306629766622,-1.20532685922183,-0.404128584918293,1.27615333884023,-0.416492833940227,7.12148039256429,-1.69062288703391,0.364347917482205,-1.67877327759886
"124",2003,-1.39463699368512,-0.805109133078076,-2.2948200520443,-0.938952679173245,1.61754348589478,0.338964171109984,-4.91973167412458,-0.10556370559042,-0.412878729856679,-2.598061917798,-1.20604321691848,0.0598998690165717,-0.127599812807311,0.740698386917894,-0.139244569269371,-1.1529717405635,-3.72720792530171
"125",2004,-2.29695612804094,-3.47778035284905,-4.003032268794,-2.47295127700607,0.273567247234753,-2.51395748996556,-5.17136572279678,-2.37297687426205,-2.23706049001524,-1.02204824288312,-2.12349689204735,-0.975485367433492,-1.30179574626737,-6.33412514594544,-2.14473279003703,-2.6591461209341,-5.28904019738157
"126",2005,-1.75965255578065,-1.9067514994214,-3.3614932545537,-3.19696146398074,0.610247797960603,-3.19385629938745,-5.94031204287252,-0.650022777280031,-1.5421134261802,-1.45036490912725,-0.739141982851107,-0.0340388339621885,-1.95129466152161,-9.78796377478004,-1.93747497337928,-1.92799674282154,-3.45052277411631
"127",2006,-2.52113367201464,-1.5834070424626,-1.12135752148666,-4.1566011848675,-1.36942195046086,-2.40994254767803,-5.49087827730639,-0.727045319361229,-1.90488588063181,-1.07767355823509,-0.816508888372216,-0.427960284259073,-3.07958103142547,-8.55749027901783,-1.70868453507411,-4.26295964617853,-0.851120080649389
"128",2007,-2.62351977134552,-1.53210513110012,-2.24981850898724,-4.50224023603578,-1.21021324087987,0.429320294559092,-3.37818240847503,-3.45896884033598,-1.06494274291814,0.0094614039328631,0.0352163089720792,-0.768390300276129,-1.60417621717787,-1.31136668986926,-1.26769818639005,-2.83558730717275,0.533102721584219
"129",2008,-2.68069767444613,-1.38375135865936,-2.24926782014419,-4.0706816310841,2.22952727633811,1.46614393978967,0.574669621865989,-2.59136897450775,1.14544708345415,1.94011435901614,2.29844406371751,2.75507564080756,0.413811659013853,-5.32954842211768,2.69376223805025,1.15872931523994,0.255359451842885
"130",2009,-2.61132265454003,1.97623548500724,5.01803205543428,1.63081773183606,4.59683669941635,6.84934572704383,4.00612959555263,7.35782454120776,3.40543866716509,2.7588804202693,4.53385741005851,6.10485934483857,4.61137610336336,9.86710804347333,3.1427935234856,3.32424723261125,2.19755791991076
"131",2010,1.84112759175882,-3.79371368856109,-5.54643160826623,-3.06688962101902,-4.55397074491574,-5.0202964890133,0.279196095733526,-1.96300632826793,-2.60544993018401,-4.1994501681668,-0.956949811488163,-2.29341918112435,-1.45156720442072,-4.01737903648965,-1.74341384036745,-6.53504167969651,-3.60466852074044
"132",2011,-4.34146527346032,-3.75565253813243,-5.06996222183666,-2.0659451883463,-3.86330226324165,-0.914542963082144,1.55093793626314,-4.64808871373369,-2.36104764732694,-3.62993424825206,0.6662125258547,2.3733466237714,-0.41728330229682,-5.08687928856493,3.48213792201179,-2.226038810923,-3.59877843415023
"133",2012,-2.93093716008408,-1.79163326761838,-4.78300493545933,-0.966687936623847,-2.12372311033684,-1.80681530135068,2.12918762736632,-1.26458494731736,-1.32289319437228,-2.51093113839015,3.2903285860387,-0.440701971629637,0.225555590397465,-3.9490581765687,4.98293206532353,0.481491252578037,-3.96751454771596
"134",2013,0.577162486167575,-1.7608023666626,-2.43498517275464,-1.80522181720126,-2.68893386515705,-1.81283228411408,0.715622116973817,-1.56440310491359,-1.46683791818154,-3.88581261015853,1.1532946949858,-0.894063300020179,-0.661744593872698,-1.74487937983959,-0.890510425664413,-1.38473187147203,-3.03385990975101
